pregunta,Opción 1,Opción 2,Opción 3,Opción 4,Opción 5,Respuesta_correcta
1) En los estudios de heredabilidad se utilizan gemelos y mellizos porque:,a) Se parecen más entre sí que a la población general.,b) Para descartar efectos de interacción gen-ambiente.,c) Porque tienen un efecto ambiental similar y porque conocemos en que porcentaje comparten la información genética,d) Porque tienen una edad similar.,"e) Se parecen mucho a la población promedio.
",c
3) La H2 para la anorexia nerviosa es un 70% para mujeres de la provincia de Buenos Aires. Usted tiene una paciente que se ha curado del antes citado trastorno pero tiene temor que su hija de 17 años desarrolle la misma patología en ella ¿Qué le respondería a su paciente?,"a) Que ese dato no nos sirve para predecir si su hija desarrollará la enfermedad o no, ya que, es un concepto poblacional.
","b) Que se quede tranquila porque a pesar de que la enfermedad se explica mejor por factores genéticos no sabemos si su hija tiene la totalidad de la información que codifique para ese trastorno. 
","c) Que este dato no nos sirve para predecir si su hija desarrollará la enfermedad o no, ya que, su hija puede  pertenecer al 30% que no hereda la enfermedad.
","d) Que es altamente probable que su hija desarrolle la enfermedad, ya que, la misma se explica mejor por factores genéticos.","e) Ninguna de las anteriores es correcta.",a
4) La heredabilidad es:,"a) La proporción en que un rasgo varía.
","b) La proporción en que un rasgo varía debido a las diferencias de la información genética.","c) La proporción en que un rasgo varía debido a las diferencias del ambiente.","d) La proporción en que un rasgo varía debido a la interacción gen-ambiente.","e) La proporción que un rasgo varía debido a la correlación gen-ambiente.",b
5) La H2 para el rasgo ansiedad de una población de la provincia de Buenos Aires mostró un valor de 87%. Esto significa:,"a) Que en esta población es un rasgo ampliamente distribuido.","b) Que para modificar este rasgo será necesario recurrir a terapia farmacológica dada la alta influencia genética.",c) Que el rasgo en cuestión se explica mejor por la información genética que por el ambiente.,"d) Que existe un 82% de probabilidades de que un sujeto portador del rasgo lo transmita a su descendencia.","e) Que las diferencias para el rasgo mencionado en esta población se deben principalmente a diferencias genéticas de sus integrantes.
",e
7) Como psicólogo me interesa conocer el valor de heredabilidad de un rasgo ya que:,"a) Si el valor es alto, no tengo ninguna posibilidad de modificar el rasgo.","b) Si el valor es bajo, el rasgo está únicamente determinado por el ambiente y tengo muchas posibilidades de modificarlo.","c) Si el valor es alto se requiere de tratamientos exclusivamente farmacológicos para modificarlo.
","d) La heredabilidad influye en animales pero no influye en los rasgos del ser humano.","e) Ninguna de las anteriores es correcta.
",e
8) Los celos de pareja de hombres y mujeres tiene una justificación diferente:,"a) Verdadero, ya que, los neurotransmisores responsables del celo masculino es la acetilcolina y del femenino las prostaglandinas.
","b) Verdadero, ya que, mientras los hombres son celosos para asegurarse las paternidad de la cría en la que invertirán, las hembras celan para asegurarse no compartir la inversión parental de su pareja.","c) Falso, el celo tiene una misma explicación y está relacionado con no compartir el éxito reproductivo promedio de la pareja.","d) Falso, sólo las hembras de una especie son las únicas que sienten celos genuinos.","e) Ninguna es correcta.
",b
11) Según la teoría de la selección sexual los hombres prefieren mujeres más jóvenes que ellos porque:,"a) Disminuye el riesgo de infidelidad.","b) La edad está asociada a la disponibilidad de recursos.","c) Las mujeres jóvenes prefieren relaciones de corto términos comparadas con las de mayor edad.","d) La edad correlaciona con el deseo de procrear.","e) Ninguna de las anteriores es correcta.",e
12) Los psicólogos evolucionistas proponen que la infidelidad de hombres y mujeres tiene un origen diferente:,"a) Falso, ambos lo hacen por placer.
","b) Falso, no hay diferencias en el grado de infidelidad presente en mujeres y hombres.","c) Falso, ambos buscan dejar la mayor cantidad de descendientes posibles.","d) Falso, ambos lo hacen por la satisfacción que produce su pareja.","e) Verdadero, los hombres buscan aumentar el número de cópulas en probabilidades de dejar descendientes mientras que las hembras buscan inversión parental del macho y buenos genes.",e
"13) Los hombres como las mujeres buscan en su pareja calidad genética, recursos y fertilidad dado que esta es la mejor manera de solucionar la problemática que tienen para reproducirse.","a) Verdadero, hay una convergencia de estrategias entre sexos.","b) Falso, las estrategias de hembras y machos no son coincidentes.","c) Falso, según sostiene la psicología evolucionista sólo es cierto para los animales.","d) Falso parcialmente, eso sólo influyó en el hombre de…, en la actualidad no tiene influencia dicha problemática.","e) Ninguna es correcta.",b
"14) Basándose en las predicciones de la teoría de selección sexual, Backle y cobs. en 1996 mostraron que las causas de divorcio eran diferentes entre hombres y mujeres, siendo el adulterio la causa principal para el hombre y el maltrato para la mujer. En este estudio cuál es la variable independiente:","a) Causa de divorcio. (esta es la variable DEPENDIENTE) ","b) Género.","c) Cantidad de divorcios en hombres y mujeres.","d) Las mujeres rechazan hombres que no brinden recursos a ella y sus crías.","e) Los hombres no quieren invertir en crías que no son propias.",b
